File Name	Type	Header	Dialogue	Box Type	Trigger	Additional Comments	Trigger	Reciever	Number
virus_starter_9	s	"On Occasion..."	"Your intelligence amazes me."	Info	Fourth puzzle solved	x	1	0	9
player_response_17	p	N/A	"Having a change of heart?"	Info	Above	x	2	1	9
virus_response_16	v	"On Occasion..."	"Let's just say that there is more for me to think upon."	Info	Above	x		2	9
virus_starter_10	s	"Nearing The End"	"Here we are. Never thought we'd reach this point."	Info	Fifth puzzle started	x	1	0	10
virus_starter_10_1	s	"Nearing The End"	"But maybe not for the same reasons as before."	Info	Above	x	1	0	10
virus_starter_10_2	s	"Nearing The End"	"You've proved your...ability."	Info	Above	x	1	0	10
player_response_18	p	N/A	"I have?"	Info	Above	x	2	1	10
virus_response_17	v	"Something About You"	"I'd even say we're starting to really get on."	Info	Above	x	3	2	10
player_response_19	p	N/A	"I'm flattered."	Info	Above	x	4	3	10
virus_response_18	v	"Something About You"	"I'm glad."	Info	Above	x	5	4	10
virus_response_19	v	"Something About You"	"You've given me a lot to reflect upon."	Info	Above	x	5	4	10
player_response_20	p	N/A	"Is that so?"	Info	Above	x	6	5	10
virus_response_20	v	"Well..."	"I'd hate to have to go so soon..."	Info	Above	x		6	10
virus_response_21	v	"Well..."	"I wonder if you'll miss me?"	Info	Above	x		6	10
